model,k,param,train,cv
MLP,16,"h=(16,),tanh",1.0,0.764
MLP,16,"h=(16, 8),relu",1.0,0.739
MLP,16,"h=(16, 8),tanh",1.0,0.736
SVM,16,"C=1,linear",0.872,0.689
SVM,16,"C=1,rbf",0.872,0.746
SVM,16,"C=10,linear",0.923,0.711
SVM,16,"C=10,rbf",0.974,0.796
DT,16,"d=3,leaf=1",0.974,0.668
DT,16,"d=3,leaf=3",0.923,0.725
DT,16,"d=3,leaf=9",0.821,0.671
DT,16,"d=5,leaf=1",1.0,0.668
DT,16,"d=5,leaf=3",0.923,0.775
DT,16,"d=5,leaf=9",0.821,0.671
DT,16,"d=None,leaf=1",1.0,0.696
DT,16,"d=None,leaf=3",0.923,0.8
DT,16,"d=None,leaf=9",0.821,0.671
RF,16,"n=10,d=3,leaf=1",0.923,0.718
RF,16,"n=10,d=3,leaf=3",0.795,0.721
RF,16,"n=10,d=3,leaf=9",0.795,0.796
RF,16,"n=10,d=5,leaf=1",1.0,0.743
RF,16,"n=10,d=5,leaf=3",0.897,0.721
RF,16,"n=10,d=5,leaf=9",0.795,0.775
RF,16,"n=10,d=None,leaf=1",1.0,0.746
RF,16,"n=10,d=None,leaf=3",0.897,0.671
RF,16,"n=10,d=None,leaf=9",0.821,0.646
RF,16,"n=50,d=3,leaf=1",0.897,0.746
RF,16,"n=50,d=3,leaf=3",0.897,0.746
RF,16,"n=50,d=3,leaf=9",0.821,0.725
RF,16,"n=50,d=5,leaf=1",1.0,0.693
RF,16,"n=50,d=5,leaf=3",0.897,0.721
RF,16,"n=50,d=5,leaf=9",0.795,0.8
RF,16,"n=50,d=None,leaf=1",1.0,0.721
RF,16,"n=50,d=None,leaf=3",0.923,0.671
RF,16,"n=50,d=None,leaf=9",0.795,0.671
RF,16,"n=100,d=3,leaf=1",0.974,0.721
RF,16,"n=100,d=3,leaf=3",0.923,0.721
RF,16,"n=100,d=3,leaf=9",0.821,0.721
RF,16,"n=100,d=5,leaf=1",1.0,0.696
RF,16,"n=100,d=5,leaf=3",0.923,0.696
RF,16,"n=100,d=5,leaf=9",0.821,0.775
RF,16,"n=100,d=None,leaf=1",1.0,0.721
RF,16,"n=100,d=None,leaf=3",0.923,0.696
RF,16,"n=100,d=None,leaf=9",0.821,0.721
XGB,16,"n=10,d=3,lr=0.05",0.795,0.7
XGB,16,"n=10,d=3,lr=0.1",0.923,0.725
XGB,16,"n=10,d=6,lr=0.05",0.795,0.7
XGB,16,"n=10,d=6,lr=0.1",0.923,0.725
XGB,16,"n=50,d=3,lr=0.05",0.923,0.825
XGB,16,"n=50,d=3,lr=0.1",0.923,0.768
XGB,16,"n=50,d=6,lr=0.05",0.923,0.825
XGB,16,"n=50,d=6,lr=0.1",0.923,0.768
XGB,16,"n=100,d=3,lr=0.05",0.923,0.768
XGB,16,"n=100,d=3,lr=0.1",0.974,0.768
XGB,16,"n=100,d=6,lr=0.05",0.923,0.768
XGB,16,"n=100,d=6,lr=0.1",0.974,0.768
CatBoost,16,"n=10,d=3,lr=0.05",0.821,0.721
CatBoost,16,"n=10,d=3,lr=0.1",0.821,0.746
CatBoost,16,"n=10,d=6,lr=0.05",0.923,0.721
CatBoost,16,"n=10,d=6,lr=0.1",0.949,0.746
CatBoost,16,"n=50,d=3,lr=0.05",0.897,0.746
CatBoost,16,"n=50,d=3,lr=0.1",0.923,0.746
CatBoost,16,"n=50,d=6,lr=0.05",0.923,0.746
CatBoost,16,"n=50,d=6,lr=0.1",0.974,0.771
CatBoost,16,"n=100,d=3,lr=0.05",0.923,0.746
CatBoost,16,"n=100,d=3,lr=0.1",0.974,0.718
CatBoost,16,"n=100,d=6,lr=0.05",0.974,0.771
CatBoost,16,"n=100,d=6,lr=0.1",1.0,0.768
LogReg,17,C=0.1,0.795,0.746
LogReg,17,C=1,0.897,0.793
LogReg,17,C=10,0.897,0.736
MLP,17,"h=(17,),relu",1.0,0.768
MLP,17,"h=(17,),tanh",1.0,0.793
MLP,17,"h=(17, 8),relu",1.0,0.821
MLP,17,"h=(17, 8),tanh",1.0,0.764
SVM,17,"C=1,linear",0.872,0.664
SVM,17,"C=1,rbf",0.872,0.721
SVM,17,"C=10,linear",0.897,0.661
SVM,17,"C=10,rbf",0.974,0.796
DT,17,"d=3,leaf=1",0.974,0.696
DT,17,"d=3,leaf=3",0.923,0.675
DT,17,"d=3,leaf=9",0.821,0.671
DT,17,"d=5,leaf=1",1.0,0.693
DT,17,"d=5,leaf=3",0.923,0.725
DT,17,"d=5,leaf=9",0.821,0.671
DT,17,"d=None,leaf=1",1.0,0.718
DT,17,"d=None,leaf=3",0.923,0.746
DT,17,"d=None,leaf=9",0.821,0.671
RF,17,"n=10,d=3,leaf=1",0.923,0.725
RF,17,"n=10,d=3,leaf=3",0.846,0.671
RF,17,"n=10,d=3,leaf=9",0.769,0.725
RF,17,"n=10,d=5,leaf=1",0.974,0.696
RF,17,"n=10,d=5,leaf=3",0.846,0.721
RF,17,"n=10,d=5,leaf=9",0.821,0.668
RF,17,"n=10,d=None,leaf=1",0.949,0.746
RF,17,"n=10,d=None,leaf=3",0.923,0.696
RF,17,"n=10,d=None,leaf=9",0.744,0.746
RF,17,"n=50,d=3,leaf=1",0.949,0.721
RF,17,"n=50,d=3,leaf=3",0.897,0.671
RF,17,"n=50,d=3,leaf=9",0.795,0.696
RF,17,"n=50,d=5,leaf=1",1.0,0.721
RF,17,"n=50,d=5,leaf=3",0.897,0.721
RF,17,"n=50,d=5,leaf=9",0.821,0.721
RF,17,"n=50,d=None,leaf=1",1.0,0.721
RF,17,"n=50,d=None,leaf=3",0.923,0.75
RF,17,"n=50,d=None,leaf=9",0.821,0.746
RF,17,"n=100,d=3,leaf=1",0.923,0.75
RF,17,"n=100,d=3,leaf=3",0.897,0.721
RF,17,"n=100,d=3,leaf=9",0.821,0.746
RF,17,"n=100,d=5,leaf=1",1.0,0.696
RF,17,"n=100,d=5,leaf=3",0.923,0.721
RF,17,"n=100,d=5,leaf=9",0.821,0.725
RF,17,"n=100,d=None,leaf=1",1.0,0.746
RF,17,"n=100,d=None,leaf=3",0.923,0.696
RF,17,"n=100,d=None,leaf=9",0.846,0.721
XGB,17,"n=10,d=3,lr=0.05",0.795,0.643
XGB,17,"n=10,d=3,lr=0.1",0.923,0.725
XGB,17,"n=10,d=6,lr=0.05",0.795,0.643
XGB,17,"n=10,d=6,lr=0.1",0.923,0.725
XGB,17,"n=50,d=3,lr=0.05",0.923,0.825
XGB,17,"n=50,d=3,lr=0.1",0.923,0.768
XGB,17,"n=50,d=6,lr=0.05",0.923,0.825
XGB,17,"n=50,d=6,lr=0.1",0.923,0.768
XGB,17,"n=100,d=3,lr=0.05",0.923,0.768
XGB,17,"n=100,d=3,lr=0.1",0.974,0.768
XGB,17,"n=100,d=6,lr=0.05",0.923,0.768
XGB,17,"n=100,d=6,lr=0.1",0.974,0.768
CatBoost,17,"n=10,d=3,lr=0.05",0.846,0.746
CatBoost,17,"n=10,d=3,lr=0.1",0.872,0.746
CatBoost,17,"n=10,d=6,lr=0.05",0.923,0.746
CatBoost,17,"n=10,d=6,lr=0.1",0.923,0.746
CatBoost,17,"n=50,d=3,lr=0.05",0.872,0.775
CatBoost,17,"n=50,d=3,lr=0.1",0.923,0.746
CatBoost,17,"n=50,d=6,lr=0.05",0.923,0.746
CatBoost,17,"n=50,d=6,lr=0.1",0.949,0.746
CatBoost,17,"n=100,d=3,lr=0.05",0.923,0.75
CatBoost,17,"n=100,d=3,lr=0.1",0.974,0.768
CatBoost,17,"n=100,d=6,lr=0.05",0.974,0.746
CatBoost,17,"n=100,d=6,lr=0.1",1.0,0.743
LogReg,18,C=0.1,0.795,0.721
LogReg,18,C=1,0.872,0.793
LogReg,18,C=10,0.923,0.736
MLP,18,"h=(18,),relu",1.0,0.743
MLP,18,"h=(18,),tanh",1.0,0.789
MLP,18,"h=(18, 9),relu",1.0,0.714
MLP,18,"h=(18, 9),tanh",1.0,0.743
SVM,18,"C=1,linear",0.897,0.689
SVM,18,"C=1,rbf",0.872,0.746
SVM,18,"C=10,linear",0.974,0.714
SVM,18,"C=10,rbf",1.0,0.768
DT,18,"d=3,leaf=1",0.974,0.643
DT,18,"d=3,leaf=3",0.897,0.646
DT,18,"d=3,leaf=9",0.846,0.671
DT,18,"d=5,leaf=1",1.0,0.618
DT,18,"d=5,leaf=3",0.897,0.675
DT,18,"d=5,leaf=9",0.846,0.671
DT,18,"d=None,leaf=1",1.0,0.668
DT,18,"d=None,leaf=3",0.897,0.75
DT,18,"d=None,leaf=9",0.846,0.671
RF,18,"n=10,d=3,leaf=1",0.949,0.696
RF,18,"n=10,d=3,leaf=3",0.846,0.646
RF,18,"n=10,d=3,leaf=9",0.744,0.643
RF,18,"n=10,d=5,leaf=1",0.974,0.721
RF,18,"n=10,d=5,leaf=3",0.821,0.696
RF,18,"n=10,d=5,leaf=9",0.769,0.643
RF,18,"n=10,d=None,leaf=1",1.0,0.725
RF,18,"n=10,d=None,leaf=3",0.923,0.746
RF,18,"n=10,d=None,leaf=9",0.821,0.671
RF,18,"n=50,d=3,leaf=1",0.949,0.671
RF,18,"n=50,d=3,leaf=3",0.923,0.746
RF,18,"n=50,d=3,leaf=9",0.821,0.721
RF,18,"n=50,d=5,leaf=1",1.0,0.718
RF,18,"n=50,d=5,leaf=3",0.897,0.721
RF,18,"n=50,d=5,leaf=9",0.795,0.746
RF,18,"n=50,d=None,leaf=1",1.0,0.746
RF,18,"n=50,d=None,leaf=3",0.923,0.671
RF,18,"n=50,d=None,leaf=9",0.846,0.746
RF,18,"n=100,d=3,leaf=1",0.949,0.721
RF,18,"n=100,d=3,leaf=3",0.923,0.696
RF,18,"n=100,d=3,leaf=9",0.795,0.721
RF,18,"n=100,d=5,leaf=1",1.0,0.721
RF,18,"n=100,d=5,leaf=3",0.923,0.721
RF,18,"n=100,d=5,leaf=9",0.821,0.696
RF,18,"n=100,d=None,leaf=1",1.0,0.643
RF,18,"n=100,d=None,leaf=3",0.923,0.671
RF,18,"n=100,d=None,leaf=9",0.821,0.696
XGB,18,"n=10,d=3,lr=0.05",0.667,0.7
XGB,18,"n=10,d=3,lr=0.1",0.923,0.775
XGB,18,"n=10,d=6,lr=0.05",0.667,0.7
XGB,18,"n=10,d=6,lr=0.1",0.923,0.775
XGB,18,"n=50,d=3,lr=0.05",0.923,0.85
XGB,18,"n=50,d=3,lr=0.1",0.923,0.796
XGB,18,"n=50,d=6,lr=0.05",0.923,0.85
XGB,18,"n=50,d=6,lr=0.1",0.923,0.796
XGB,18,"n=100,d=3,lr=0.05",0.923,0.825
XGB,18,"n=100,d=3,lr=0.1",0.974,0.796
XGB,18,"n=100,d=6,lr=0.05",0.923,0.825
XGB,18,"n=100,d=6,lr=0.1",0.974,0.796
CatBoost,18,"n=10,d=3,lr=0.05",0.821,0.775
CatBoost,18,"n=10,d=3,lr=0.1",0.795,0.775
CatBoost,18,"n=10,d=6,lr=0.05",0.923,0.721
CatBoost,18,"n=10,d=6,lr=0.1",0.923,0.696
CatBoost,18,"n=50,d=3,lr=0.05",0.897,0.746
CatBoost,18,"n=50,d=3,lr=0.1",0.949,0.746
CatBoost,18,"n=50,d=6,lr=0.05",0.897,0.721
CatBoost,18,"n=50,d=6,lr=0.1",0.949,0.771
CatBoost,18,"n=100,d=3,lr=0.05",0.923,0.746
CatBoost,18,"n=100,d=3,lr=0.1",0.974,0.793
CatBoost,18,"n=100,d=6,lr=0.05",0.974,0.796
CatBoost,18,"n=100,d=6,lr=0.1",1.0,0.743
LogReg,19,C=0.1,0.795,0.721
LogReg,19,C=1,0.872,0.793
LogReg,19,C=10,0.923,0.736
MLP,19,"h=(19,),relu",1.0,0.821
MLP,19,"h=(19,),tanh",1.0,0.764
MLP,19,"h=(19, 9),relu",1.0,0.793
MLP,19,"h=(19, 9),tanh",1.0,0.768
SVM,19,"C=1,linear",0.897,0.689
SVM,19,"C=1,rbf",0.872,0.721
SVM,19,"C=10,linear",0.974,0.739
SVM,19,"C=10,rbf",1.0,0.768
DT,19,"d=3,leaf=1",0.974,0.643
DT,19,"d=3,leaf=3",0.897,0.65
DT,19,"d=3,leaf=9",0.846,0.671
DT,19,"d=5,leaf=1",1.0,0.693
DT,19,"d=5,leaf=3",0.897,0.75
DT,19,"d=5,leaf=9",0.846,0.671
DT,19,"d=None,leaf=1",1.0,0.696
DT,19,"d=None,leaf=3",0.897,0.696
DT,19,"d=None,leaf=9",0.846,0.671
RF,19,"n=10,d=3,leaf=1",0.897,0.646
RF,19,"n=10,d=3,leaf=3",0.846,0.721
RF,19,"n=10,d=3,leaf=9",0.769,0.7
RF,19,"n=10,d=5,leaf=1",0.974,0.721
RF,19,"n=10,d=5,leaf=3",0.821,0.746
RF,19,"n=10,d=5,leaf=9",0.769,0.775
RF,19,"n=10,d=None,leaf=1",0.949,0.718
RF,19,"n=10,d=None,leaf=3",0.872,0.721
RF,19,"n=10,d=None,leaf=9",0.795,0.696
RF,19,"n=50,d=3,leaf=1",0.974,0.721
RF,19,"n=50,d=3,leaf=3",0.897,0.721
RF,19,"n=50,d=3,leaf=9",0.821,0.721
RF,19,"n=50,d=5,leaf=1",1.0,0.668
RF,19,"n=50,d=5,leaf=3",0.897,0.696
RF,19,"n=50,d=5,leaf=9",0.769,0.775
RF,19,"n=50,d=None,leaf=1",1.0,0.718
RF,19,"n=50,d=None,leaf=3",0.897,0.696
RF,19,"n=50,d=None,leaf=9",0.795,0.696
RF,19,"n=100,d=3,leaf=1",0.949,0.696
RF,19,"n=100,d=3,leaf=3",0.923,0.721
RF,19,"n=100,d=3,leaf=9",0.821,0.696
RF,19,"n=100,d=5,leaf=1",1.0,0.721
RF,19,"n=100,d=5,leaf=3",0.923,0.721
RF,19,"n=100,d=5,leaf=9",0.769,0.721
RF,19,"n=100,d=None,leaf=1",1.0,0.696
RF,19,"n=100,d=None,leaf=3",0.923,0.721
RF,19,"n=100,d=None,leaf=9",0.821,0.696
XGB,19,"n=10,d=3,lr=0.05",0.667,0.7
XGB,19,"n=10,d=3,lr=0.1",0.923,0.775
XGB,19,"n=10,d=6,lr=0.05",0.667,0.7
XGB,19,"n=10,d=6,lr=0.1",0.923,0.775
XGB,19,"n=50,d=3,lr=0.05",0.923,0.85
XGB,19,"n=50,d=3,lr=0.1",0.923,0.796
XGB,19,"n=50,d=6,lr=0.05",0.923,0.85
XGB,19,"n=50,d=6,lr=0.1",0.923,0.796
XGB,19,"n=100,d=3,lr=0.05",0.923,0.825
XGB,19,"n=100,d=3,lr=0.1",0.974,0.796
XGB,19,"n=100,d=6,lr=0.05",0.923,0.825
XGB,19,"n=100,d=6,lr=0.1",0.974,0.796
CatBoost,19,"n=10,d=3,lr=0.05",0.846,0.771
CatBoost,19,"n=10,d=3,lr=0.1",0.846,0.771
CatBoost,19,"n=10,d=6,lr=0.05",0.923,0.746
CatBoost,19,"n=10,d=6,lr=0.1",0.923,0.746
CatBoost,19,"n=50,d=3,lr=0.05",0.897,0.746
CatBoost,19,"n=50,d=3,lr=0.1",0.897,0.721
CatBoost,19,"n=50,d=6,lr=0.05",0.923,0.746
CatBoost,19,"n=50,d=6,lr=0.1",0.974,0.821
CatBoost,19,"n=100,d=3,lr=0.05",0.923,0.721
CatBoost,19,"n=100,d=3,lr=0.1",0.974,0.793
CatBoost,19,"n=100,d=6,lr=0.05",0.974,0.771
CatBoost,19,"n=100,d=6,lr=0.1",1.0,0.768
LogReg,20,C=0.1,0.795,0.721
LogReg,20,C=1,0.872,0.793
LogReg,20,C=10,0.949,0.736
MLP,20,"h=(20,),relu",1.0,0.764
MLP,20,"h=(20,),tanh",1.0,0.739
MLP,20,"h=(20, 10),relu",1.0,0.739
MLP,20,"h=(20, 10),tanh",1.0,0.764
SVM,20,"C=1,linear",0.897,0.714
SVM,20,"C=1,rbf",0.872,0.721
SVM,20,"C=10,linear",0.974,0.768
SVM,20,"C=10,rbf",1.0,0.768
DT,20,"d=3,leaf=1",0.974,0.668
DT,20,"d=3,leaf=3",0.897,0.746
DT,20,"d=3,leaf=9",0.846,0.646
DT,20,"d=5,leaf=1",1.0,0.746
DT,20,"d=5,leaf=3",0.897,0.7
DT,20,"d=5,leaf=9",0.846,0.646
DT,20,"d=None,leaf=1",1.0,0.721
DT,20,"d=None,leaf=3",0.897,0.696
DT,20,"d=None,leaf=9",0.846,0.646
RF,20,"n=10,d=3,leaf=1",0.923,0.7
RF,20,"n=10,d=3,leaf=3",0.872,0.721
RF,20,"n=10,d=3,leaf=9",0.795,0.646
RF,20,"n=10,d=5,leaf=1",0.974,0.693
RF,20,"n=10,d=5,leaf=3",0.872,0.721
RF,20,"n=10,d=5,leaf=9",0.744,0.696
RF,20,"n=10,d=None,leaf=1",1.0,0.75
RF,20,"n=10,d=None,leaf=3",0.949,0.696
RF,20,"n=10,d=None,leaf=9",0.795,0.696
RF,20,"n=50,d=3,leaf=1",0.974,0.696
RF,20,"n=50,d=3,leaf=3",0.923,0.721
RF,20,"n=50,d=3,leaf=9",0.821,0.746
RF,20,"n=50,d=5,leaf=1",1.0,0.668
RF,20,"n=50,d=5,leaf=3",0.923,0.696
RF,20,"n=50,d=5,leaf=9",0.769,0.725
RF,20,"n=50,d=None,leaf=1",1.0,0.671
RF,20,"n=50,d=None,leaf=3",0.897,0.671
RF,20,"n=50,d=None,leaf=9",0.795,0.8
RF,20,"n=100,d=3,leaf=1",0.949,0.721
RF,20,"n=100,d=3,leaf=3",0.923,0.721
RF,20,"n=100,d=3,leaf=9",0.795,0.721
RF,20,"n=100,d=5,leaf=1",1.0,0.721
RF,20,"n=100,d=5,leaf=3",0.923,0.696
RF,20,"n=100,d=5,leaf=9",0.769,0.746
RF,20,"n=100,d=None,leaf=1",1.0,0.671
RF,20,"n=100,d=None,leaf=3",0.923,0.696
RF,20,"n=100,d=None,leaf=9",0.744,0.796
XGB,20,"n=10,d=3,lr=0.05",0.667,0.7
XGB,20,"n=10,d=3,lr=0.1",0.923,0.775
XGB,20,"n=10,d=6,lr=0.05",0.667,0.7
XGB,20,"n=10,d=6,lr=0.1",0.923,0.775
XGB,20,"n=50,d=3,lr=0.05",0.923,0.825
XGB,20,"n=50,d=3,lr=0.1",0.923,0.771
XGB,20,"n=50,d=6,lr=0.05",0.923,0.825
XGB,20,"n=50,d=6,lr=0.1",0.923,0.771
XGB,20,"n=100,d=3,lr=0.05",0.923,0.8
XGB,20,"n=100,d=3,lr=0.1",0.974,0.796
XGB,20,"n=100,d=6,lr=0.05",0.923,0.8
XGB,20,"n=100,d=6,lr=0.1",0.974,0.796
CatBoost,20,"n=10,d=3,lr=0.05",0.897,0.8
CatBoost,20,"n=10,d=3,lr=0.1",0.897,0.8
CatBoost,20,"n=10,d=6,lr=0.05",1.0,0.75
CatBoost,20,"n=10,d=6,lr=0.1",0.974,0.721
CatBoost,20,"n=50,d=3,lr=0.05",0.949,0.746
CatBoost,20,"n=50,d=3,lr=0.1",1.0,0.768
CatBoost,20,"n=50,d=6,lr=0.05",1.0,0.821
CatBoost,20,"n=50,d=6,lr=0.1",1.0,0.768
CatBoost,20,"n=100,d=3,lr=0.05",1.0,0.768
CatBoost,20,"n=100,d=3,lr=0.1",1.0,0.743
CatBoost,20,"n=100,d=6,lr=0.05",1.0,0.768
CatBoost,20,"n=100,d=6,lr=0.1",1.0,0.768
LogReg,21,C=0.1,0.795,0.721
LogReg,21,C=1,0.872,0.793
LogReg,21,C=10,0.949,0.764
MLP,21,"h=(21,),relu",1.0,0.764
MLP,21,"h=(21,),tanh",1.0,0.793
MLP,21,"h=(21, 10),relu",1.0,0.761
MLP,21,"h=(21, 10),tanh",1.0,0.761
SVM,21,"C=1,linear",0.897,0.739
SVM,21,"C=1,rbf",0.872,0.746
SVM,21,"C=10,linear",0.974,0.768
SVM,21,"C=10,rbf",1.0,0.768
DT,21,"d=3,leaf=1",0.974,0.714
DT,21,"d=3,leaf=3",0.897,0.671
DT,21,"d=3,leaf=9",0.846,0.646
DT,21,"d=5,leaf=1",1.0,0.693
DT,21,"d=5,leaf=3",0.897,0.725
DT,21,"d=5,leaf=9",0.846,0.646
DT,21,"d=None,leaf=1",1.0,0.746
DT,21,"d=None,leaf=3",0.897,0.725
DT,21,"d=None,leaf=9",0.846,0.646
RF,21,"n=10,d=3,leaf=1",0.897,0.664
RF,21,"n=10,d=3,leaf=3",0.897,0.746
RF,21,"n=10,d=3,leaf=9",0.821,0.696
RF,21,"n=10,d=5,leaf=1",0.949,0.7
RF,21,"n=10,d=5,leaf=3",0.897,0.671
RF,21,"n=10,d=5,leaf=9",0.769,0.696
RF,21,"n=10,d=None,leaf=1",0.949,0.696
RF,21,"n=10,d=None,leaf=3",0.949,0.65
RF,21,"n=10,d=None,leaf=9",0.769,0.725
RF,21,"n=50,d=3,leaf=1",0.949,0.696
RF,21,"n=50,d=3,leaf=3",0.923,0.696
RF,21,"n=50,d=3,leaf=9",0.769,0.746
RF,21,"n=50,d=5,leaf=1",1.0,0.696
RF,21,"n=50,d=5,leaf=3",0.923,0.696
RF,21,"n=50,d=5,leaf=9",0.795,0.696
RF,21,"n=50,d=None,leaf=1",1.0,0.668
RF,21,"n=50,d=None,leaf=3",0.923,0.746
RF,21,"n=50,d=None,leaf=9",0.795,0.75
RF,21,"n=100,d=3,leaf=1",0.949,0.725
RF,21,"n=100,d=3,leaf=3",0.923,0.696
RF,21,"n=100,d=3,leaf=9",0.769,0.721
RF,21,"n=100,d=5,leaf=1",1.0,0.643
RF,21,"n=100,d=5,leaf=3",0.923,0.721
RF,21,"n=100,d=5,leaf=9",0.821,0.725
RF,21,"n=100,d=None,leaf=1",1.0,0.696
RF,21,"n=100,d=None,leaf=3",0.923,0.696
RF,21,"n=100,d=None,leaf=9",0.795,0.725
XGB,21,"n=10,d=3,lr=0.05",0.667,0.7
XGB,21,"n=10,d=3,lr=0.1",0.923,0.775
XGB,21,"n=10,d=6,lr=0.05",0.667,0.7
XGB,21,"n=10,d=6,lr=0.1",0.923,0.775
XGB,21,"n=50,d=3,lr=0.05",0.923,0.825
XGB,21,"n=50,d=3,lr=0.1",0.923,0.771
XGB,21,"n=50,d=6,lr=0.05",0.923,0.825
XGB,21,"n=50,d=6,lr=0.1",0.923,0.771
XGB,21,"n=100,d=3,lr=0.05",0.923,0.8
XGB,21,"n=100,d=3,lr=0.1",0.974,0.796
XGB,21,"n=100,d=6,lr=0.05",0.923,0.8
XGB,21,"n=100,d=6,lr=0.1",0.974,0.796
CatBoost,21,"n=10,d=3,lr=0.05",0.897,0.746
CatBoost,21,"n=10,d=3,lr=0.1",0.897,0.746
CatBoost,21,"n=10,d=6,lr=0.05",0.923,0.721
CatBoost,21,"n=10,d=6,lr=0.1",0.974,0.796
CatBoost,21,"n=50,d=3,lr=0.05",0.949,0.721
CatBoost,21,"n=50,d=3,lr=0.1",1.0,0.693
CatBoost,21,"n=50,d=6,lr=0.05",1.0,0.743
CatBoost,21,"n=50,d=6,lr=0.1",1.0,0.768
CatBoost,21,"n=100,d=3,lr=0.05",1.0,0.718
CatBoost,21,"n=100,d=3,lr=0.1",1.0,0.718
CatBoost,21,"n=100,d=6,lr=0.05",1.0,0.743
CatBoost,21,"n=100,d=6,lr=0.1",1.0,0.768
